Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DECIMAL
    DEF
    DOBPUNTO
    ELIF
    FOR
    IN
    MAYIGUAL
    MENIGUAL
    NIGUALQUE
    PRINT
    RANGE

Grammar

Rule 0     S' -> program
    (58) expression -> expression . IGUALQUE expression
    (59) expression -> expression . MENQUE expression
    (60) expression -> expression . MAYQUE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    PTCOMA          reduce using rule 59 (expression -> expression MENQUE expression .)
    IGUALQUE        reduce using rule 59 (expression -> expression MENQUE expression .)
    MENQUE          reduce using rule 59 (expression -> expression MENQUE expression .)
    MAYQUE          reduce using rule 59 (expression -> expression MENQUE expression .)
    AND             reduce using rule 59 (expression -> expression MENQUE expression .)
    OR              reduce using rule 59 (expression -> expression MENQUE expression .)
    PARDER          reduce using rule 59 (expression -> expression MENQUE expression .)

  ! IGUALQUE        [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYQUE          [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 102

    (60) expression -> expression MAYQUE expression .
    (58) expression -> expression . IGUALQUE expression
    (59) expression -> expression . MENQUE expression
    (60) expression -> expression . MAYQUE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

    PTCOMA          reduce using rule 60 (expression -> expression MAYQUE expression .)
    IGUALQUE        reduce using rule 60 (expression -> expression MAYQUE expression .)
    MENQUE          reduce using rule 60 (expression -> expression MAYQUE expression .)
    MAYQUE          reduce using rule 60 (expression -> expression MAYQUE expression .)
    AND             reduce using rule 60 (expression -> expression MAYQUE expression .)
    OR              reduce using rule 60 (expression -> expression MAYQUE expression .)
    PARDER          reduce using rule 60 (expression -> expression MAYQUE expression .)

  ! IGUALQUE        [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYQUE          [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 97 ]


state 103

    (61) expression -> expression AND expression .
    (58) expression -> expression . IGUALQUE expression
    (59) expression -> expression . MENQUE expression
    (60) expression -> expression . MAYQUE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PTCOMA          reduce using rule 61 (expression -> expression AND expression .)
    PARDER          reduce using rule 61 (expression -> expression AND expression .)
    IGUALQUE        shift and go to state 93
    MENQUE          shift and go to state 94
    MAYQUE          shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97

  ! IGUALQUE        [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MENQUE          [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! MAYQUE          [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 61 (expression -> expression AND expression .) ]


state 104

    (62) expression -> expression OR expression .
    (58) expression -> expression . IGUALQUE expression
    (59) expression -> expression . MENQUE expression
    (60) expression -> expression . MAYQUE expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression

  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PTCOMA          reduce using rule 62 (expression -> expression OR expression .)
    PARDER          reduce using rule 62 (expression -> expression OR expression .)
    IGUALQUE        shift and go to state 93
    MENQUE          shift and go to state 94
    MAYQUE          shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97

  ! IGUALQUE        [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! MENQUE          [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! MAYQUE          [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 62 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 62 (expression -> expression OR expression .) ]


state 105

    (48) iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .

    LLAVDER         reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    WHILE           reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    IF              reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    RETURN          reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    INT             reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    FLOAT           reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    CHAR            reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    VOID            reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    ID              reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    ENTERO          reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    STRING          reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    PARIZQ          reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    MENOS           reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)
    ELSE            reduce using rule 48 (iteration_statement -> WHILE PARIZQ expression PARDER compound_statement .)


state 106

    (49) iteration_statement -> WHILE PARIZQ expression PARDER statement .

    LLAVDER         reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    WHILE           reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    IF              reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    RETURN          reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    INT             reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    FLOAT           reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    CHAR            reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    VOID            reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    ID              reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    ENTERO          reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    STRING          reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    PARIZQ          reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    MENOS           reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)
    ELSE            reduce using rule 49 (iteration_statement -> WHILE PARIZQ expression PARDER statement .)


state 107

    (50) selection_statement -> IF PARIZQ expression PARDER compound_statement .
    (52) selection_statement -> IF PARIZQ expression PARDER compound_statement . ELSE compound_statement
    (53) selection_statement -> IF PARIZQ expression PARDER compound_statement . ELSE statement

    LLAVDER         reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    WHILE           reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    IF              reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    RETURN          reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    INT             reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    FLOAT           reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    CHAR            reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    VOID            reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    ID              reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    ENTERO          reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    STRING          reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    PARIZQ          reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    MENOS           reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)
    ELSE            reduce using rule 50 (selection_statement -> IF PARIZQ expression PARDER compound_statement .)

  ! ELSE            [ shift and go to state 109 ]


state 108

    (51) selection_statement -> IF PARIZQ expression PARDER statement .
    (54) selection_statement -> IF PARIZQ expression PARDER statement . ELSE compound_statement
    (55) selection_statement -> IF PARIZQ expression PARDER statement . ELSE statement

    LLAVDER         reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    WHILE           reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    IF              reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    RETURN          reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    INT             reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    FLOAT           reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    CHAR            reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    VOID            reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    ID              reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    ENTERO          reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    STRING          reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    PARIZQ          reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    MENOS           reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)
    ELSE            reduce using rule 51 (selection_statement -> IF PARIZQ expression PARDER statement .)

  ! ELSE            [ shift and go to state 110 ]


state 109

    (52) selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE . compound_statement
    (53) selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE . statement
    (37) compound_statement -> . LLAVIZQ statement_list LLAVDER
    (40) statement -> . iteration_statement
    (41) statement -> . declaration
    (42) statement -> . selection_statement
    (43) statement -> . return-statement
    (48) iteration_statement -> . WHILE PARIZQ expression PARDER compound_statement
    (49) iteration_statement -> . WHILE PARIZQ expression PARDER statement
    (5) declaration -> . type assignment PTCOMA
    (6) declaration -> . assignment PTCOMA
    (7) declaration -> . function_call PTCOMA
    (50) selection_statement -> . IF PARIZQ expression PARDER compound_statement
    (51) selection_statement -> . IF PARIZQ expression PARDER statement
    (52) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE compound_statement
    (53) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE statement
    (54) selection_statement -> . IF PARIZQ expression PARDER statement ELSE compound_statement
    (55) selection_statement -> . IF PARIZQ expression PARDER statement ELSE statement
    (56) return-statement -> . RETURN PTCOMA
    (57) return-statement -> . RETURN expression PTCOMA
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (47) type -> . VOID
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID
    (29) function_call -> . ID PARIZQ PARDER
    (30) function_call -> . ID PARIZQ assignment PARDER

    LLAVIZQ         shift and go to state 62
    WHILE           shift and go to state 75
    IF              shift and go to state 79
    RETURN          shift and go to state 80
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9
    ID              shift and go to state 39
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    compound_statement             shift and go to state 111
    statement                      shift and go to state 112
    iteration_statement            shift and go to state 71
    declaration                    shift and go to state 72
    selection_statement            shift and go to state 73
    return-statement               shift and go to state 74
    type                           shift and go to state 76
    assignment                     shift and go to state 77
    function_call                  shift and go to state 78

state 110

    (54) selection_statement -> IF PARIZQ expression PARDER statement ELSE . compound_statement
    (55) selection_statement -> IF PARIZQ expression PARDER statement ELSE . statement
    (37) compound_statement -> . LLAVIZQ statement_list LLAVDER
    (40) statement -> . iteration_statement
    (41) statement -> . declaration
    (42) statement -> . selection_statement
    (43) statement -> . return-statement
    (48) iteration_statement -> . WHILE PARIZQ expression PARDER compound_statement
    (49) iteration_statement -> . WHILE PARIZQ expression PARDER statement
    (5) declaration -> . type assignment PTCOMA
    (6) declaration -> . assignment PTCOMA
    (7) declaration -> . function_call PTCOMA
    (50) selection_statement -> . IF PARIZQ expression PARDER compound_statement
    (51) selection_statement -> . IF PARIZQ expression PARDER statement
    (52) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE compound_statement
    (53) selection_statement -> . IF PARIZQ expression PARDER compound_statement ELSE statement
    (54) selection_statement -> . IF PARIZQ expression PARDER statement ELSE compound_statement
    (55) selection_statement -> . IF PARIZQ expression PARDER statement ELSE statement
    (56) return-statement -> . RETURN PTCOMA
    (57) return-statement -> . RETURN expression PTCOMA
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR
    (47) type -> . VOID
    (8) assignment -> . ID IGUAL assignment
    (9) assignment -> . ID IGUAL function_call
    (10) assignment -> . ID COMA assignment
    (11) assignment -> . ENTERO COMA assignment
    (12) assignment -> . ID MAS assignment
    (13) assignment -> . ID MENOS assignment
    (14) assignment -> . ID POR assignment
    (15) assignment -> . ID DIVIDIDO assignment
    (16) assignment -> . ENTERO MAS assignment
    (17) assignment -> . ENTERO MENOS assignment
    (18) assignment -> . ENTERO POR assignment
    (19) assignment -> . ENTERO DIVIDIDO assignment
    (20) assignment -> . STRING
    (21) assignment -> . PARIZQ assignment PARDER
    (22) assignment -> . MENOS assignment
    (23) assignment -> . ENTERO MAS MAS
    (24) assignment -> . ID MAS MAS
    (25) assignment -> . ENTERO MENOS MENOS
    (26) assignment -> . ID MENOS MENOS
    (27) assignment -> . ENTERO
    (28) assignment -> . ID
    (29) function_call -> . ID PARIZQ PARDER
    (30) function_call -> . ID PARIZQ assignment PARDER

    LLAVIZQ         shift and go to state 62
    WHILE           shift and go to state 75
    IF              shift and go to state 79
    RETURN          shift and go to state 80
    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    CHAR            shift and go to state 8
    VOID            shift and go to state 9
    ID              shift and go to state 39
    ENTERO          shift and go to state 15
    STRING          shift and go to state 17
    PARIZQ          shift and go to state 13
    MENOS           shift and go to state 16

    statement                      shift and go to state 113
    compound_statement             shift and go to state 114
    iteration_statement            shift and go to state 71
    declaration                    shift and go to state 72
    selection_statement            shift and go to state 73
    return-statement               shift and go to state 74
    type                           shift and go to state 76
    assignment                     shift and go to state 77
    function_call                  shift and go to state 78

state 111

    (52) selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .

    LLAVDER         reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    IF              reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    INT             reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    FLOAT           reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    CHAR            reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    VOID            reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    ID              reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    ENTERO          reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    STRING          reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    PARIZQ          reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    MENOS           reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)
    ELSE            reduce using rule 52 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE compound_statement .)


state 112

    (53) selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .

    LLAVDER         reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    WHILE           reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    IF              reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    RETURN          reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    INT             reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    FLOAT           reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    CHAR            reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    VOID            reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    ID              reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    ENTERO          reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    STRING          reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    PARIZQ          reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    MENOS           reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)
    ELSE            reduce using rule 53 (selection_statement -> IF PARIZQ expression PARDER compound_statement ELSE statement .)


state 113

    (55) selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .

    LLAVDER         reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    WHILE           reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    IF              reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    RETURN          reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    INT             reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    FLOAT           reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    CHAR            reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    VOID            reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    ID              reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    ENTERO          reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    STRING          reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    PARIZQ          reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    MENOS           reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)
    ELSE            reduce using rule 55 (selection_statement -> IF PARIZQ expression PARDER statement ELSE statement .)


state 114

    (54) selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .

    LLAVDER         reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    WHILE           reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    IF              reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    RETURN          reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    INT             reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    FLOAT           reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    CHAR            reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    VOID            reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    ID              reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    ENTERO          reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    STRING          reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    PARIZQ          reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    MENOS           reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)
    ELSE            reduce using rule 54 (selection_statement -> IF PARIZQ expression PARDER statement ELSE compound_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IGUALQUE in state 103 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 103 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 104 resolved as shift
WARNING: shift/reduce conflict for MENQUE in state 104 resolved as shift
WARNING: shift/reduce conflict for MAYQUE in state 104 resolved as shift
WARNING: shift/reduce conflict for AND in state 104 resolved as shift
WARNING: shift/reduce conflict for OR in state 104 resolved as shift
